tx_id,ops_count,route_used,latency_ms,fee_xlm,compliance_passed
stratx_tx_0,40,XLM,45,6e-05,True
stratx_tx_1,41,XLM → USDC,60,6.15e-05,True
stratx_tx_2,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_3,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_4,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_5,45,XLM,45,6.75e-05,True
stratx_tx_6,46,XLM → USDC,60,6.9e-05,True
stratx_tx_7,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_8,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_9,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_10,40,XLM,45,6e-05,True
stratx_tx_11,41,XLM → USDC,60,6.15e-05,True
stratx_tx_12,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_13,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_14,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_15,45,XLM,45,6.75e-05,True
stratx_tx_16,46,XLM → USDC,60,6.9e-05,True
stratx_tx_17,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_18,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_19,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_20,40,XLM,45,6e-05,True
stratx_tx_21,41,XLM → USDC,60,6.15e-05,True
stratx_tx_22,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_23,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_24,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_25,45,XLM,45,6.75e-05,True
stratx_tx_26,46,XLM → USDC,60,6.9e-05,True
stratx_tx_27,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_28,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_29,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_30,40,XLM,45,6e-05,True
stratx_tx_31,41,XLM → USDC,60,6.15e-05,True
stratx_tx_32,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_33,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_34,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_35,45,XLM,45,6.75e-05,True
stratx_tx_36,46,XLM → USDC,60,6.9e-05,True
stratx_tx_37,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_38,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_39,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_40,40,XLM,45,6e-05,True
stratx_tx_41,41,XLM → USDC,60,6.15e-05,True
stratx_tx_42,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_43,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_44,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_45,45,XLM,45,6.75e-05,True
stratx_tx_46,46,XLM → USDC,60,6.9e-05,True
stratx_tx_47,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_48,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_49,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_50,40,XLM,45,6e-05,True
stratx_tx_51,41,XLM → USDC,60,6.15e-05,True
stratx_tx_52,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_53,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_54,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_55,45,XLM,45,6.75e-05,True
stratx_tx_56,46,XLM → USDC,60,6.9e-05,True
stratx_tx_57,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_58,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_59,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_60,40,XLM,45,6e-05,True
stratx_tx_61,41,XLM → USDC,60,6.15e-05,True
stratx_tx_62,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_63,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_64,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_65,45,XLM,45,6.75e-05,True
stratx_tx_66,46,XLM → USDC,60,6.9e-05,True
stratx_tx_67,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_68,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_69,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
