tx_id,route_used,ops_count,latency_ms,fee_xlm,compliance_passed
stratx_0,XLM,40,75,8e-05,True
stratx_1,USDC,41,75,8.2e-05,True
stratx_2,EURC,42,75,8.4e-05,True
stratx_3,XLM,43,75,8.6e-05,True
stratx_4,USDC,44,75,8.8e-05,True
stratx_5,EURC,45,75,9e-05,True
stratx_6,XLM,46,75,9.2e-05,True
stratx_7,USDC,47,75,9.4e-05,True
stratx_8,EURC,48,75,9.6e-05,True
stratx_9,XLM,49,75,9.8e-05,True
stratx_10,USDC,40,75,8e-05,True
stratx_11,EURC,41,75,8.2e-05,True
stratx_12,XLM,42,75,8.4e-05,True
stratx_13,USDC,43,75,8.6e-05,True
stratx_14,EURC,44,75,8.8e-05,True
stratx_15,XLM,45,75,9e-05,True
stratx_16,USDC,46,75,9.2e-05,True
stratx_17,EURC,47,75,9.4e-05,True
stratx_18,XLM,48,75,9.6e-05,True
stratx_19,USDC,49,75,9.8e-05,True
stratx_20,EURC,40,75,8e-05,True
stratx_21,XLM,41,75,8.2e-05,True
stratx_22,USDC,42,75,8.4e-05,True
stratx_23,EURC,43,75,8.6e-05,True
stratx_24,XLM,44,75,8.8e-05,True
stratx_25,USDC,45,75,9e-05,True
stratx_26,EURC,46,75,9.2e-05,True
stratx_27,XLM,47,75,9.4e-05,True
stratx_28,USDC,48,75,9.6e-05,True
stratx_29,EURC,49,75,9.8e-05,True
stratx_30,XLM,40,75,8e-05,True
stratx_31,USDC,41,75,8.2e-05,True
stratx_32,EURC,42,75,8.4e-05,True
stratx_33,XLM,43,75,8.6e-05,True
stratx_34,USDC,44,75,8.8e-05,True
stratx_35,EURC,45,75,9e-05,True
stratx_36,XLM,46,75,9.2e-05,True
stratx_37,USDC,47,75,9.4e-05,True
stratx_38,EURC,48,75,9.6e-05,True
stratx_39,XLM,49,75,9.8e-05,True
stratx_40,USDC,40,75,8e-05,True
stratx_41,EURC,41,75,8.2e-05,True
stratx_42,XLM,42,75,8.4e-05,True
stratx_43,USDC,43,75,8.6e-05,True
stratx_44,EURC,44,75,8.8e-05,True
stratx_45,XLM,45,75,9e-05,True
stratx_46,USDC,46,75,9.2e-05,True
stratx_47,EURC,47,75,9.4e-05,True
stratx_48,XLM,48,75,9.6e-05,True
stratx_49,USDC,49,75,9.8e-05,True
stratx_50,EURC,40,75,8e-05,True
stratx_51,XLM,41,75,8.2e-05,True
stratx_52,USDC,42,75,8.4e-05,True
stratx_53,EURC,43,75,8.6e-05,True
stratx_54,XLM,44,75,8.8e-05,True
stratx_55,USDC,45,75,9e-05,True
stratx_56,EURC,46,75,9.2e-05,True
stratx_57,XLM,47,75,9.4e-05,True
stratx_58,USDC,48,75,9.6e-05,True
stratx_59,EURC,49,75,9.8e-05,True
stratx_60,XLM,40,75,8e-05,True
stratx_61,USDC,41,75,8.2e-05,True
stratx_62,EURC,42,75,8.4e-05,True
stratx_63,XLM,43,75,8.6e-05,True
stratx_64,USDC,44,75,8.8e-05,True
stratx_65,EURC,45,75,9e-05,True
stratx_66,XLM,46,75,9.2e-05,True
stratx_67,USDC,47,75,9.4e-05,True
stratx_68,EURC,48,75,9.6e-05,True
stratx_69,XLM,49,75,9.8e-05,True
stratx_70,USDC,40,75,8e-05,True
stratx_71,EURC,41,75,8.2e-05,True
stratx_72,XLM,42,75,8.4e-05,True
stratx_73,USDC,43,75,8.6e-05,True
stratx_74,EURC,44,75,8.8e-05,True
stratx_75,XLM,45,75,9e-05,True
stratx_76,USDC,46,75,9.2e-05,True
stratx_77,EURC,47,75,9.4e-05,True
stratx_78,XLM,48,75,9.6e-05,True
stratx_79,USDC,49,75,9.8e-05,True
stratx_80,EURC,40,75,8e-05,True
stratx_81,XLM,41,75,8.2e-05,True
stratx_82,USDC,42,75,8.4e-05,True
stratx_83,EURC,43,75,8.6e-05,True
stratx_84,XLM,44,75,8.8e-05,True
stratx_85,USDC,45,75,9e-05,True
stratx_86,EURC,46,75,9.2e-05,True
stratx_87,XLM,47,75,9.4e-05,True
stratx_88,USDC,48,75,9.6e-05,True
stratx_89,EURC,49,75,9.8e-05,True
stratx_90,XLM,40,75,8e-05,True
stratx_91,USDC,41,75,8.2e-05,True
stratx_92,EURC,42,75,8.4e-05,True
stratx_93,XLM,43,75,8.6e-05,True
stratx_94,USDC,44,75,8.8e-05,True
stratx_95,EURC,45,75,9e-05,True
stratx_96,XLM,46,75,9.2e-05,True
stratx_97,USDC,47,75,9.4e-05,True
stratx_98,EURC,48,75,9.6e-05,True
stratx_99,XLM,49,75,9.8e-05,True
stratx_100,USDC,40,75,8e-05,True
stratx_101,EURC,41,75,8.2e-05,True
stratx_102,XLM,42,75,8.4e-05,True
stratx_103,USDC,43,75,8.6e-05,True
stratx_104,EURC,44,75,8.8e-05,True
stratx_105,XLM,45,75,9e-05,True
stratx_106,USDC,46,75,9.2e-05,True
stratx_107,EURC,47,75,9.4e-05,True
stratx_108,XLM,48,75,9.6e-05,True
stratx_109,USDC,49,75,9.8e-05,True
stratx_110,EURC,40,75,8e-05,True
stratx_111,XLM,41,75,8.2e-05,True
stratx_112,USDC,42,75,8.4e-05,True
stratx_113,EURC,43,75,8.6e-05,True
stratx_114,XLM,44,75,8.8e-05,True
stratx_115,USDC,45,75,9e-05,True
stratx_116,EURC,46,75,9.2e-05,True
stratx_117,XLM,47,75,9.4e-05,True
stratx_118,USDC,48,75,9.6e-05,True
stratx_119,EURC,49,75,9.8e-05,True
stratx_120,XLM,40,75,8e-05,True
stratx_121,USDC,41,75,8.2e-05,True
stratx_122,EURC,42,75,8.4e-05,True
stratx_123,XLM,43,75,8.6e-05,True
stratx_124,USDC,44,75,8.8e-05,True
stratx_125,EURC,45,75,9e-05,True
stratx_126,XLM,46,75,9.2e-05,True
stratx_127,USDC,47,75,9.4e-05,True
stratx_128,EURC,48,75,9.6e-05,True
stratx_129,XLM,49,75,9.8e-05,True
stratx_130,USDC,40,75,8e-05,True
stratx_131,EURC,41,75,8.2e-05,True
stratx_132,XLM,42,75,8.4e-05,True
stratx_133,USDC,43,75,8.6e-05,True
stratx_134,EURC,44,75,8.8e-05,True
stratx_135,XLM,45,75,9e-05,True
stratx_136,USDC,46,75,9.2e-05,True
stratx_137,EURC,47,75,9.4e-05,True
stratx_138,XLM,48,75,9.6e-05,True
stratx_139,USDC,49,75,9.8e-05,True
stratx_140,EURC,40,75,8e-05,True
stratx_141,XLM,41,75,8.2e-05,True
stratx_142,USDC,42,75,8.4e-05,True
stratx_143,EURC,43,75,8.6e-05,True
stratx_144,XLM,44,75,8.8e-05,True
stratx_145,USDC,45,75,9e-05,True
stratx_146,EURC,46,75,9.2e-05,True
stratx_147,XLM,47,75,9.4e-05,True
stratx_148,USDC,48,75,9.6e-05,True
stratx_149,EURC,49,75,9.8e-05,True
stratx_150,XLM,40,75,8e-05,True
stratx_151,USDC,41,75,8.2e-05,True
stratx_152,EURC,42,75,8.4e-05,True
stratx_153,XLM,43,75,8.6e-05,True
stratx_154,USDC,44,75,8.8e-05,True
stratx_155,EURC,45,75,9e-05,True
stratx_156,XLM,46,75,9.2e-05,True
stratx_157,USDC,47,75,9.4e-05,True
stratx_158,EURC,48,75,9.6e-05,True
stratx_159,XLM,49,75,9.8e-05,True
stratx_160,USDC,40,75,8e-05,True
stratx_161,EURC,41,75,8.2e-05,True
stratx_162,XLM,42,75,8.4e-05,True
stratx_163,USDC,43,75,8.6e-05,True
stratx_164,EURC,44,75,8.8e-05,True
stratx_165,XLM,45,75,9e-05,True
stratx_166,USDC,46,75,9.2e-05,True
stratx_167,EURC,47,75,9.4e-05,True
stratx_168,XLM,48,75,9.6e-05,True
stratx_169,USDC,49,75,9.8e-05,True
stratx_170,EURC,40,75,8e-05,True
stratx_171,XLM,41,75,8.2e-05,True
stratx_172,USDC,42,75,8.4e-05,True
stratx_173,EURC,43,75,8.6e-05,True
stratx_174,XLM,44,75,8.8e-05,True
stratx_175,USDC,45,75,9e-05,True
stratx_176,EURC,46,75,9.2e-05,True
stratx_177,XLM,47,75,9.4e-05,True
